value,child_column,constraint_type,parent_column
children(:picks).parent(:players).mysum(:bp_value),teams:value_picked,calc_column,
children(:picks).parent(:players).position('1B').size,teams:1B,calc_column,
children(:picks).parent(:players).position('3B').size,teams:3B,calc_column,
children(:picks).parent(:players).position('SP').size,teams:SP,calc_column,
children(:picks).parent(:players).size,teams:players,calc_column,
children(:picks).parent(:players).position('OF').size,teams:OF,calc_column,
team.blank?,unpicked_players:foo,virtual_table,players:foo
,picks:team,foreign_key,teams:team
,players:team,virtual_column,picks:team
!team,picks:player,foreign_key,players:name
,players:name,foreign_key,picks:player
number.to_i,picks:foo,sort_column,foo:foo